user_id,item_id,rating
58,354,3
533,739,5
230,143,5
268,408,5
428,288,4
332,276,3
662,1342,4
539,59,5
279,284,1
405,1419,2
343,22,4
264,430,5
227,319,4
597,275,4
233,660,5
479,199,5
566,64,5
183,739,4
450,322,4
586,182,3
26,760,1
699,878,3
328,651,5
472,265,4
506,63,4
534,109,4
456,1604,4
435,17,2
296,250,2
305,66,3
90,215,2
526,150,2
640,591,4
269,603,5
399,462,3
540,1016,4
301,258,4
540,471,4
345,469,5
314,585,2
132,664,5
7,211,5
629,238,5
553,631,5
505,11,4
702,271,1
323,64,5
703,15,5
429,284,3
188,50,4
31,611,4
621,1036,1
524,116,4
240,286,5
282,358,3
667,283,4
541,204,4
537,30,3
625,25,2
712,1055,4
472,200,4
497,541,4
533,449,4
130,771,2
537,211,4
43,73,4
496,426,3
194,223,4
456,1101,3
451,1295,2
240,302,5
302,271,4
676,1234,1
606,651,4
117,252,3
459,307,5
754,293,4
627,528,4
514,898,2
305,663,3
65,471,4
457,125,4
221,751,4
503,124,5
417,418,4
647,197,5
429,136,4
101,831,3
460,306,4
92,63,3
11,393,4
595,1028,3
256,187,3
405,1544,1
62,931,1
425,11,3
560,1215,2
416,78,2
16,480,5
449,462,5
579,393,4
527,878,1
402,118,4
450,111,4
471,432,1
395,750,5
13,242,2
621,1185,3
336,591,5
454,611,2
234,280,3
505,181,3
654,588,4
286,235,4
279,259,3
452,94,1
253,518,5
484,720,4
268,1110,3
181,1079,1
387,518,4
318,187,4
411,79,4
165,1119,3
532,282,5
176,1097,4
279,1481,4
18,604,5
486,544,4
601,921,5
459,127,4
497,743,3
551,54,3
648,217,2
648,629,4
13,905,2
350,427,5
654,255,2
452,520,3
568,423,4
736,748,2
440,462,5
11,451,2
474,663,4
630,1197,3
74,331,4
665,33,2
396,281,3
524,135,3
545,155,3
541,993,4
180,40,4
406,604,3
94,474,5
525,282,4
13,176,3
216,129,4
537,302,4
425,1129,3
406,531,3
569,471,3
112,332,4
268,719,1
666,660,4
560,168,4
331,1,1
534,597,5
533,255,2
304,323,3
265,975,4
586,117,4
23,181,4
523,42,3
326,94,4
161,177,2
662,246,5
654,146,3
337,67,4
406,506,4
280,70,4
146,294,1
59,526,4
405,1574,1
713,752,2
477,546,4
198,89,5
568,488,5
640,2,4
7,569,4
49,652,5
483,101,2
463,313,4
638,202,3
230,422,3
73,183,4
489,688,2
503,211,5
399,820,4
404,938,4
303,655,5
279,833,4
638,211,4
614,289,2
510,748,3
780,204,5
487,204,4
618,755,2
37,233,4
603,250,5
569,301,4
527,279,4
524,651,4
561,507,4
276,685,4
535,484,5
453,763,4
453,451,2
459,405,3
327,83,2
308,223,4
142,91,5
394,123,5
184,192,4
128,380,4
699,286,3
750,325,1
489,347,5
42,168,3
221,399,3
500,313,3
94,86,5
274,756,3
437,602,3
586,780,4
44,22,4
498,430,4
339,53,4
740,340,4
640,580,5
234,371,3
453,452,2
327,396,3
686,542,1
250,259,1
576,124,4
449,515,5
291,95,4
551,385,5
437,476,4
109,22,4
346,660,2
468,647,5
497,944,3
405,663,2
59,81,4
451,948,3
137,79,5
122,519,4
481,202,4
279,131,1
485,889,5
303,77,4
21,127,5
429,192,3
606,323,4
567,79,2
275,230,3
560,498,4
662,100,5
406,176,5
627,1044,2
406,569,3
257,285,5
532,531,5
175,869,3
119,315,5
194,318,5
667,182,5
694,499,4
13,590,2
524,386,4
561,748,2
396,118,4
133,355,2
495,1133,3
499,328,5
268,185,3
474,185,5
586,17,5
344,290,2
321,221,5
124,1,3
694,474,4
213,212,4
514,134,3
640,1258,3
73,285,4
351,898,5
537,702,3
668,347,4
330,479,5
181,245,2
244,744,3
105,751,2
178,531,4
484,742,3
586,1046,3
92,69,5
619,391,3
1,231,1
184,1086,4
437,196,4
629,1038,3
618,56,4
603,228,3
533,713,2
312,602,4
393,77,3
463,129,2
200,22,4
712,393,3
347,748,2
329,294,2
648,405,4
649,678,3
144,294,4
407,1041,3
417,771,3
414,895,4
372,844,4
533,480,4
485,302,5
536,500,4
325,1118,3
647,300,4
67,273,4
619,406,2
542,87,3
474,55,4
409,206,4
528,526,4
343,663,5
210,114,4
472,91,5
486,889,4
422,563,3
363,232,2
543,1416,2
328,578,2
115,218,3
666,650,5
592,683,1
347,4,4
301,90,3
87,134,4
49,289,4
453,237,4
454,588,3
276,89,5
569,455,3
323,1073,4
453,1037,1
232,268,4
10,700,4
216,134,4
655,823,2
399,328,4
575,357,5
479,471,4
474,28,4
533,684,4
98,659,5
405,640,1
655,775,2
409,603,5
400,343,4
455,924,3
286,629,5
465,151,3
592,427,5
524,433,5
712,1036,5
91,527,4
503,172,5
593,845,3
474,678,2
234,662,3
458,137,5
684,585,2
116,326,2
297,34,3
413,283,5
259,173,4
404,286,1
174,582,4
379,265,4
514,265,4
638,455,3
487,70,3
468,248,4
640,96,5
655,825,2
667,315,4
608,79,5
405,668,1
405,1535,1
416,269,4
556,427,5
268,435,4
484,684,5
446,289,3
536,86,3
367,565,2
624,302,4
585,557,4
616,245,3
297,479,5
332,552,3
411,89,3
109,476,3
551,155,4
109,831,2
187,1065,4
567,423,2
783,286,3
389,161,2
637,591,3
405,733,1
92,926,3
463,246,4
626,302,4
393,893,3
521,147,4
450,286,4
405,27,1
435,930,3
401,125,3
48,650,3
437,100,4
405,1266,1
448,1022,5
340,211,3
458,199,4
436,693,5
692,1132,4
119,196,5
391,652,4
474,427,5
23,603,4
405,725,1
535,1063,4
593,8,3
1,204,5
655,1445,3
592,423,5
178,881,2
601,82,1
566,22,3
436,469,3
655,318,4
466,4,3
99,98,5
640,81,5
334,130,4
5,233,4
629,425,3
312,189,5
534,685,3
407,568,2
395,748,3
694,435,4
667,694,4
363,153,3
412,431,4
276,269,4
487,22,5
637,235,1
564,281,3
70,739,2
244,65,4
684,381,2
610,607,5
271,216,5
90,276,4
329,657,3
476,201,4
597,742,4
666,516,5
92,147,2
311,81,3
616,307,2
263,378,5
405,1545,2
326,648,5
605,135,5
577,823,3
538,182,4
474,143,4
389,482,5
380,234,2
639,694,5
321,133,5
234,984,2
125,1037,2
429,42,5
327,466,3
621,418,3
630,820,4
267,210,4
460,288,2
500,174,2
330,64,5
382,151,4
178,295,3
345,393,3
345,678,2
541,812,3
403,760,1
465,868,2
538,208,3
39,288,5
606,230,2
21,264,3
535,180,4
548,750,4
689,117,4
468,286,4
374,1194,4
472,22,5
452,515,4
222,431,4
610,516,3
279,388,3
92,631,4
293,176,4
624,298,4
417,823,2
700,48,4
205,294,3
201,217,3
320,470,5
593,283,4
236,595,3
13,362,4
497,774,4
293,237,3
694,427,4
694,482,5
762,332,1
654,596,3
417,151,5
417,537,4
327,121,2
387,367,3
650,357,4
295,232,3
110,1228,3
342,182,5
591,1120,4
256,989,5
504,504,4
611,272,5
627,576,3
13,798,2
556,302,4
694,205,5
216,47,4
606,255,5
391,696,4
431,332,3
445,56,5
389,430,5
606,8,2
634,294,4
363,116,4
152,319,2
347,147,4
551,264,3
450,724,5
717,815,3
530,220,5
427,331,4
352,174,5
540,405,3
178,133,4
533,227,4
453,272,5
616,362,3
619,161,4
84,408,5
542,1,4
406,631,5
174,934,4
181,120,1
593,685,3
308,525,5
484,233,5
452,516,3
492,153,4
194,790,1
269,710,1
227,287,4
279,451,1
500,289,4
159,254,3
314,8,4
611,305,4
114,135,4
655,1112,2
276,200,5
76,806,4
342,137,2
144,527,5
342,246,4
486,325,2
600,578,2
694,495,4
536,28,5
616,937,4
471,172,4
536,197,3
569,277,2
543,153,3
63,257,3
592,249,4
537,633,3
457,660,5
294,334,4
379,403,4
608,690,4
210,651,4
178,232,5
486,1016,2
260,307,3
699,985,3
450,457,2
655,674,3
269,371,5
479,335,3
648,684,4
650,323,3
551,82,5
385,251,2
567,199,4
688,877,5
73,129,4
378,932,2
658,24,3
436,144,5
492,651,3
246,111,3
765,847,4
454,302,4
327,24,2
186,331,3
605,1,4
399,1,4
707,1061,3
650,579,3
363,180,3
28,196,4
655,607,4
123,134,4
82,118,3
184,837,3
99,294,4
374,818,3
442,69,3
458,79,5
1,3,4
303,284,4
246,164,3
106,9,4
707,718,5
454,95,2
592,877,2
625,95,3
655,30,5
465,845,4
87,152,4
466,909,5
429,685,3
347,186,5
396,271,4
533,111,4
269,806,3
381,1060,5
308,824,3
307,109,5
496,416,1
585,275,4
595,979,3
429,173,4
328,237,4
655,295,3
5,200,2
728,243,2
473,475,5
110,651,4
655,113,3
554,728,3
294,1,5
650,73,3
553,1194,5
159,1152,4
458,338,3
90,60,4
618,487,4
94,338,4
43,580,3
730,535,2
59,946,1
469,607,5
371,66,4
664,228,4
601,260,4
540,1011,4
535,693,3
478,708,3
363,256,3
211,117,4
593,49,3
328,327,3
91,474,3
83,151,3
350,603,5
537,950,3
591,66,2
49,789,4
303,631,4
517,748,4
167,86,4
454,327,3
625,654,3
393,1409,4
167,137,5
595,871,2
586,53,5
41,969,4
347,546,4
315,673,4
13,837,4
707,57,4
506,1063,5
667,487,5
389,274,4
314,144,3
405,372,1
553,50,4
268,456,2
301,226,5
446,338,2
535,197,5
654,83,5
49,99,4
442,1074,3
457,294,2
608,59,5
650,206,4
522,168,5
41,173,4
92,212,4
493,974,3
533,117,5
178,69,5
592,975,4
694,100,4
264,234,4
521,127,4
624,235,4
92,260,1
301,288,4
179,271,1
354,292,4
608,288,5
548,291,5
618,723,3
570,358,2
224,544,1
293,1264,3
573,654,4
204,269,4
416,1152,4
311,436,3
325,71,3
498,251,3
327,268,4
44,318,5
504,503,4
601,365,3
655,553,2
416,278,3
259,748,4
82,483,5
393,310,4
234,165,5
224,402,5
267,188,5
545,142,3
450,259,3
518,240,1
676,326,2
267,135,5
690,993,3
577,318,5
158,514,3
59,116,4
586,241,4
65,66,3
500,249,3
689,237,3
521,210,3
780,498,5
484,4,4
102,792,3
664,237,2
775,245,3
200,934,2
502,328,4
707,185,3
504,505,4
312,1050,5
648,164,4
128,117,5
648,386,4
7,12,5
301,80,3
547,294,1
450,44,3
21,330,4
474,485,4
735,331,3
650,132,4
453,202,4
655,304,2
395,21,3
449,106,3
168,181,4
181,1276,1
109,1135,4
551,765,1
483,68,1
374,1059,2
291,943,4
334,882,3
476,940,3
593,1014,1
181,107,1
603,50,5
608,168,1
600,566,3
145,827,2
354,45,5
717,147,4
412,169,4
588,67,1
407,162,4
551,218,5
702,289,2
668,993,4
326,493,5
528,422,2
521,125,3
660,747,4
91,333,5
537,200,3
639,280,3
346,566,5
523,408,5
514,474,5
387,731,1
504,973,4
610,673,4
21,321,3
712,51,3
601,475,4
504,735,5
406,671,5
389,559,3
297,751,4
283,173,5
64,389,4
526,127,4
543,195,4
504,200,4
554,50,4
234,176,3
112,690,4
426,661,4
518,713,5
109,1210,3
537,689,1
694,605,4
202,96,4
292,472,3
343,425,5
66,9,4
213,195,5
334,810,3
320,56,5
405,672,1
393,833,4
518,237,4
64,10,5
423,316,4
618,238,1
76,293,4
96,234,4
398,79,4
87,648,5
62,509,4
82,318,4
341,881,5
556,133,5
244,291,2
18,15,4
655,1176,4
639,193,3
63,137,4
427,881,5
405,35,2
417,576,3
303,7,4
92,1194,4
152,401,3
458,21,2
486,292,4
363,386,1
11,399,3
25,612,4
445,249,2
92,761,2
467,1059,4
128,507,4
313,225,4
311,739,4
384,258,4
415,684,3
537,960,3
524,514,5
478,178,4
592,286,5
280,241,2
450,722,5
551,184,1
277,1,4
592,269,4
426,659,4
345,684,4
566,135,5
447,22,4
250,276,4
254,163,2
467,181,3
497,33,4
326,196,4
259,286,4
174,87,5
489,359,5
627,237,4
610,204,1
637,285,3
592,326,4
275,188,2
545,233,4
447,265,4
160,628,3
707,199,2
276,237,5
690,1,4
703,591,4
481,191,5
624,1010,4
342,428,5
606,201,4
141,988,3
551,153,3
380,199,3
405,194,1
479,986,1
311,511,4
145,235,4
625,855,4
610,378,5
550,1089,3
618,468,3
712,294,4
280,451,5
562,357,1
94,71,4
174,167,3
684,408,5
198,137,4
655,574,2
389,553,2
587,916,3
383,286,5
780,216,4
453,144,4
593,974,2
336,949,4
417,134,4
55,174,4
639,283,4
762,421,4
139,475,5
660,159,1
504,122,1
514,274,4
566,56,4
224,237,3
524,663,2
450,47,3
276,1199,4
543,324,3
94,367,4
63,283,4
114,224,3
94,1219,4
301,820,3
500,170,5
116,1244,2
666,974,4
94,233,3
660,428,4
625,479,4
493,881,1
560,271,4
670,474,3
37,472,2
312,169,5
144,962,4
76,919,3
586,679,3
625,200,3
184,509,4
682,76,3
611,886,4
561,701,3
284,877,2
570,268,3
608,611,3
104,310,2
399,54,4
232,744,3
62,116,3
456,150,4
194,604,3
435,778,4
562,511,2
543,462,4
561,739,2
312,836,5
405,724,1
491,408,5
629,632,3
650,597,3
681,750,5
442,313,3
504,214,4
608,294,3
680,7,5
303,290,4
560,302,5
40,346,2
48,302,4
279,87,1
262,655,4
592,1059,3
373,471,3
468,955,4
450,616,4
654,302,5
302,333,3
429,121,3
394,77,3
500,423,3
682,158,2
234,503,2
292,789,4
668,302,5
130,681,3
601,100,4
87,194,5
474,630,3
521,421,4
295,11,4
10,525,5
462,181,4
427,322,3
453,151,3
468,432,5
64,172,4
724,1432,1
363,705,2
497,91,2
169,525,3
497,569,2
429,1074,3
367,876,3
336,407,1
286,906,5
664,705,4
610,423,4
541,678,5
603,273,1
655,157,3
313,229,3
313,582,2
173,881,3
680,143,4
268,29,1
276,332,4
536,1030,3
87,1118,3
184,629,3
389,663,4
456,56,5
484,732,5
463,740,4
527,175,3
361,155,3
344,463,4
497,239,4
680,294,4
689,181,5
312,124,3
313,576,3
423,100,5
682,161,3
328,50,4
601,934,1
93,934,3
531,1316,4
37,226,5
381,520,5
593,468,3
566,168,4
347,237,4
627,79,3
618,418,3
537,1,2
363,1478,1
336,1118,4
525,742,3
745,168,3
527,23,5
666,696,3
565,207,4
647,82,4
532,761,4
458,276,5
125,66,5
551,219,5
214,896,4
601,1039,4
443,307,3
561,24,3
312,459,4
450,91,4
535,466,3
655,695,3
792,237,3
297,100,5
470,874,3
653,38,3
30,135,5
407,234,3
686,427,5
564,302,3
654,1014,3
406,1073,3
489,984,5
391,291,3
792,118,2
405,1488,1
535,919,4
328,810,3
253,200,4
216,1067,5
724,329,4
6,533,4
694,202,4
267,68,4
618,939,2
11,365,3
446,322,3
409,134,5
566,790,3
476,325,1
233,462,5
535,132,5
601,65,4
717,289,4
535,268,3
521,257,3
265,294,4
730,340,3
293,223,4
560,546,2
588,584,3
115,302,4
401,216,4
130,144,5
610,71,4
660,118,2
145,269,5
700,202,3
516,474,5
486,405,4
269,747,4
470,222,3
429,1139,2
233,135,4
702,690,1
506,1020,4
650,519,4
514,118,2
624,312,4
276,710,4
653,356,1
487,405,4
406,432,5
368,844,3
349,284,5
104,121,2
629,268,5
405,382,1
558,100,5
362,347,5
640,373,3
406,1170,4
343,258,5
662,268,5
613,530,5
326,507,2
634,547,4
621,276,4
553,507,3
60,423,4
589,304,5
497,55,3
259,168,5
100,885,2
519,895,4
58,823,1
392,316,5
577,1042,4
712,941,5
175,136,4
312,529,5
624,411,4
246,765,2
535,179,4
569,274,4
466,300,3
717,121,2
406,57,4
629,324,2
643,780,4
533,177,4
653,771,2
595,127,5
567,340,3
406,1109,4
506,447,4
492,462,3
197,50,5
478,71,3
682,1132,3
10,153,4
542,88,3
524,221,4
378,265,4
13,60,4
640,92,4
270,242,5
52,277,5
393,941,4
5,380,3
94,584,4
468,218,4
94,737,4
818,245,4
562,483,4
606,215,4
21,877,2
655,1018,3
567,427,3
294,872,4
327,33,3
393,250,4
234,1120,3
660,235,3
735,123,3
380,86,4
72,237,3
210,28,4
456,588,3
197,576,4
303,33,4
107,1243,3
639,423,2
412,1,4
755,340,1
406,372,4
592,527,5
429,498,5
599,284,4
381,118,1
463,892,2
92,369,3
572,924,1
363,127,4
660,675,3
58,191,5
601,382,4
326,429,5
624,340,3
189,489,5
622,739,2
315,475,4
5,105,3
614,235,5
602,508,3
110,31,3
1,207,5
579,327,3
413,276,4
712,40,5
38,451,5
57,168,3
214,209,5
64,919,4
405,792,5
627,245,4
170,300,5
530,607,5
42,2,5
144,198,4
429,293,4
728,471,4
666,443,4
682,468,5
655,699,2
707,476,3
389,684,4
717,285,5
588,22,5
668,69,1
532,298,4
87,685,3
497,413,3
614,7,2
87,372,3
504,676,4
387,655,3
495,210,5
606,38,4
391,209,5
267,161,4
253,751,3
495,582,4
165,432,5
650,670,3
283,732,4
665,92,4
151,143,5
389,686,3
445,343,1
393,577,4
89,25,5
640,226,5
303,577,3
566,508,4
99,544,4
135,38,3
699,333,3
532,2,5
206,1433,1
109,56,5
399,139,3
566,172,3
500,462,4
18,50,4
537,311,3
650,211,4
279,1250,1
606,82,5
561,117,3
735,13,4
354,512,3
342,476,4
592,140,3
194,570,3
792,762,4
621,299,1
648,809,3
604,98,2
37,568,3
407,175,4
567,654,5
498,479,3
643,1221,3
181,1281,1
363,17,4
682,365,3
21,991,2
415,174,5
653,692,2
705,96,5
442,77,3
189,14,5
178,203,4
32,50,4
76,1159,3
332,685,4
783,292,4
429,180,5
497,739,4
627,188,4
508,163,3
656,312,1
739,168,1
292,228,5
551,228,5
577,133,4
660,175,3
622,4,4
253,4,4
425,89,4
618,87,3
64,356,3
224,107,3
313,497,4
603,89,5
437,8,4
707,739,2
436,869,4
405,1464,1
540,343,4
303,562,4
402,15,5
6,216,5
536,87,3
436,986,3
655,132,3
421,423,2
590,111,3
566,50,2
606,273,4
232,475,5
330,966,5
524,792,4
479,151,4
296,153,4
406,56,5
330,209,3
533,498,4
717,7,4
457,69,5
450,699,4
420,493,3
399,1207,3
392,326,2
653,1,4
373,1444,3
393,684,4
177,98,5
38,185,2
653,100,4
328,72,3
551,1303,1
394,546,4
435,249,4
466,195,4
661,228,5
567,190,4
429,1133,2
633,423,4
668,13,4
28,588,3
20,22,5
654,24,4
486,25,4
654,14,2
349,985,3
327,433,4
655,435,2
545,218,4
640,150,4
254,143,4
655,316,4
514,188,5
593,478,5
640,209,5
707,707,5
633,82,4
648,663,1
321,430,3
128,28,5
428,242,4
593,285,2
586,410,3
490,952,2
345,58,4
592,654,5
623,451,4
472,214,4
409,876,2
707,770,3
234,162,3
506,231,3
682,49,3
393,790,4
457,695,3
24,7,4
201,806,3
222,245,3
213,42,5
221,550,4
702,895,1
336,273,5
77,636,2
627,53,4
292,193,4
358,258,4
168,845,4
494,238,5
626,336,1
619,33,3
436,507,4
717,887,5
560,1019,4
279,854,1
303,390,3
312,601,5
56,193,5
484,121,4
521,195,4
21,408,5
506,521,5
151,124,5
679,568,2
648,435,5
694,661,5
497,63,3
650,628,3
587,328,1
454,606,2
458,116,4
394,168,5
537,482,4
650,604,3
655,507,4
422,339,2
398,111,3
664,95,4
450,601,3
450,186,3
295,143,4
566,260,2
514,177,3
332,1210,3
576,471,4
321,526,3
541,83,5
144,411,4
259,928,4
440,258,4
453,229,2
311,939,2
454,504,2
560,201,3
87,1186,3
372,7,3
524,6,5
308,259,3
548,539,2
664,306,4
661,164,4
303,63,1
586,44,3
354,714,4
372,234,5
13,825,1
450,603,5
487,210,4
339,654,5
457,423,5
488,193,3
254,241,4
504,454,5
670,96,5
194,136,5
530,237,4
394,118,4
648,228,5
712,142,4
567,507,5
279,1034,4
230,423,5
682,775,1
279,428,1
279,429,4
581,844,5
576,678,3
1,244,2
478,780,3
660,8,2
590,476,3
130,17,5
498,100,3
474,1124,4
151,301,4
655,191,4
543,82,4
457,47,4
645,653,5
197,802,4
479,235,3
222,790,1
497,417,2
92,1037,2
588,552,1
365,108,2
393,625,4
382,235,5
435,412,3
584,228,5
82,603,5
495,662,5
625,300,3
299,503,4
428,245,5
347,627,4
303,155,3
288,210,3
280,403,3
562,1126,4
660,210,4
94,248,4
575,318,5
634,950,5
486,458,3
630,22,3
83,479,5
68,926,1
7,421,3
608,736,4
221,737,4
562,323,2
453,55,4
293,284,2
624,3,3
92,149,3
705,257,4
537,1420,1
632,685,2
537,204,3
762,286,4
188,259,3
223,1234,3
566,685,3
59,658,4
606,833,5
472,105,3
552,258,4
339,92,4
311,578,2
548,597,4
629,153,5
658,69,4
524,676,3
568,1137,4
234,385,2
16,135,4
436,143,2
647,1016,4
454,604,3
509,690,3
521,203,3
296,898,4
234,144,3
648,475,1
639,215,1
627,82,4
20,50,3
535,32,3
733,148,3
30,780,4
64,435,4
588,159,1
233,180,5
64,241,3
696,327,4
1,19,5
38,673,5
201,1355,1
765,170,5
667,475,5
690,232,4
371,176,4
608,421,5
666,124,3
514,137,3
506,333,4
655,1010,3
154,475,4
270,563,3
458,275,5
716,515,5
159,118,4
62,76,4
271,428,4
363,372,4
548,250,5
712,178,2
244,924,4
535,608,4
534,288,4
597,990,2
2,286,4
627,566,3
407,737,4
666,23,4
343,222,4
276,1052,2
571,69,2
95,52,4
328,447,2
472,825,5
459,186,4
258,326,5
577,50,4
716,300,5
621,184,3
56,393,4
378,313,5
276,1019,5
733,544,1
611,354,3
682,23,4
548,431,5
562,514,1
20,243,4
653,183,3
335,340,5
650,1419,3
18,142,4
467,222,3
256,449,3
648,692,4
424,840,4
497,805,3
398,655,4
399,561,2
654,237,4
478,150,4
378,287,2
655,502,4
94,412,2
280,452,2
46,286,5
250,588,5
343,116,5
425,161,3
494,323,3
699,546,3
447,211,4
605,508,5
526,181,4
508,228,5
437,249,5
537,494,4
35,321,3
385,240,4
536,993,3
550,15,5
476,959,3
655,1082,3
3,353,1
119,727,5
634,410,4
484,14,4
301,299,3
119,172,4
513,435,5
160,832,1
184,480,4
699,270,4
664,157,3
405,181,5
406,425,3
285,286,3
527,582,2
546,343,3
586,356,4
407,85,4
655,793,3
437,420,3
579,268,3
698,187,2
622,9,4
394,418,4
478,1041,3
38,433,5
592,815,3
42,658,2
395,300,3
393,541,3
694,133,5
81,79,5
542,432,5
158,83,5
279,27,5
372,273,5
394,403,4
694,530,5
321,659,4
149,311,3
14,382,5
49,200,3
416,345,5
643,716,3
453,1303,2
603,227,3
435,658,3
119,287,4
416,173,5
537,506,3
560,58,3
629,42,2
523,202,4
125,289,5
406,9,5
506,641,5
588,697,5
458,194,2
572,100,3
600,1004,4
595,1010,4
393,720,3
577,763,3
566,78,1
497,795,1
184,676,4
498,268,2
589,751,4
377,678,2
655,1578,3
59,608,4
661,86,4
450,61,4
496,68,4
299,211,4
201,697,4
455,52,3
554,717,3
59,90,2
361,121,2
479,143,1
58,56,5
405,435,1
741,732,4
542,401,3
389,418,4
682,752,4
342,9,5
546,219,5
569,118,4
303,419,4
92,841,3
712,510,2
350,190,4
537,708,3
397,484,5
442,92,5
565,86,5
516,357,3
682,625,3
414,11,5
514,100,4
654,508,1
632,550,2
727,186,5
712,42,1
201,1,3
392,11,4
552,628,3
315,466,1
745,20,1
222,472,2
535,848,3
476,433,4
664,414,5
711,941,3
145,234,5
158,298,3
398,633,4
486,50,5
28,529,4
340,969,5
545,67,1
517,1177,5
328,316,5
381,268,4
586,423,2
484,87,5
634,744,5
276,373,2
551,520,4
587,322,3
49,283,3
403,476,4
479,470,5
231,15,4
177,156,5
666,294,3
59,73,4
416,620,4
336,85,3
389,722,2
450,11,5
173,258,4
537,972,3
301,41,3
234,615,5
524,528,4
18,187,5
234,304,3
500,557,3
537,378,2
429,357,5
234,635,2
159,1012,5
466,260,4
416,597,3
343,466,4
592,182,5
102,2,2
472,402,5
474,431,4
303,412,3
727,230,3
13,899,1
545,1028,4
269,167,1
655,1042,2
595,676,2
392,269,5
645,182,5
524,1540,2
648,186,5
606,1,5
452,527,3
452,825,5
435,288,4
379,1035,3
731,655,5
505,121,4
276,696,2
542,435,4
284,334,3
750,886,3
292,331,5
152,568,5
608,268,4
600,391,3
378,561,3
389,155,2
622,88,3
627,530,3
250,323,2
365,319,4
537,430,3
546,109,5
643,147,3
308,480,4
538,273,3
592,24,4
717,628,5
537,471,3
102,174,4
534,985,4
500,358,4
222,1145,3
655,1195,3
125,95,5
486,100,5
49,702,3
588,928,4
624,1059,1
409,1050,4
246,226,2
90,137,5
504,9,4
299,381,3
125,85,3
11,382,3
464,479,4
279,630,4
592,180,5
500,554,3
370,57,5
655,226,3
474,151,3
167,216,4
94,823,3
698,135,3
392,657,5
273,286,3
600,518,5
689,717,3
362,879,5
262,204,3
621,790,4
655,972,3
618,633,3
764,472,3
524,488,4
145,64,4
406,1101,4
416,4,4
314,812,4
567,182,5
634,93,5
742,124,4
711,1024,5
13,28,5
692,257,4
554,284,3
104,328,3
203,748,2
455,22,4
618,566,3
334,561,2
532,368,3
618,313,4
216,97,4
566,137,5
337,151,5
664,96,3
524,13,4
497,372,4
491,325,1
56,1091,2
573,135,4
663,466,3
10,85,4
119,349,3
374,825,3
504,705,4
632,485,4
63,10,4
659,514,5
653,111,2
592,931,1
7,509,5
586,72,2
91,183,5
616,316,4
457,169,5
327,217,3
611,690,3
495,419,1
531,894,1
649,252,4
543,69,4
727,544,3
78,411,4
735,301,3
276,452,3
145,9,2
76,851,4
487,393,4
468,204,5
648,526,3
665,456,4
436,1248,3
525,293,3
360,15,3
44,175,4
308,684,3
198,470,3
687,879,3
659,528,4
643,176,5
545,271,3
425,228,4
16,127,5
437,152,4
399,433,3
346,658,3
648,428,2
267,710,4
495,77,4
682,280,3
649,257,5
530,1136,4
201,1208,4
494,603,3
643,11,4
275,174,4
511,343,3
543,218,3
90,847,5
363,8,5
707,251,5
82,1059,1
686,806,5
536,275,5
452,1204,4
699,870,3
535,495,3
504,756,3
521,827,1
405,704,2
393,82,4
13,671,3
500,425,4
648,391,3
13,358,3
577,98,4
278,302,3
474,606,3
92,40,3
393,732,4
714,276,2
671,451,4
653,367,3
318,294,4
538,289,1
378,803,3
745,276,1
561,488,4
460,151,3
630,866,3
141,866,5
455,770,3
521,216,2
682,797,2
445,93,1
49,174,1
327,318,5
566,136,4
92,155,2
542,293,3
401,211,4
543,59,4
694,204,4
653,79,4
458,97,1
44,173,5
455,159,3
406,1153,2
42,755,4
622,127,5
476,210,4
634,1197,4
745,169,4
618,144,4
707,10,5
174,143,5
417,25,2
561,636,1
21,672,3
760,375,4
567,152,4
224,570,4
653,739,3
394,82,4
393,66,3
429,607,3
863,990,1
699,1057,3
510,326,4
708,225,2
408,310,4
1,29,1
653,142,2
484,197,4
542,695,2
727,576,4
140,321,4
151,135,5
790,202,3
615,153,4
621,142,3
670,144,4
342,12,5
472,385,5
642,1336,2
21,9,5
472,831,5
130,819,3
542,509,4
697,305,5
115,628,5
789,129,5
645,301,2
425,743,4
551,210,4
446,321,4
181,1368,1
280,33,3
619,333,2
492,275,2
160,288,5
606,637,3
663,845,3
409,511,5
605,523,5
92,217,3
643,1028,3
435,53,3
824,319,2
503,86,5
5,210,3
326,514,3
660,652,4
620,173,5
521,526,3
659,483,4
343,252,4
604,672,1
454,71,3
201,284,3
465,929,3
429,98,4
370,170,4
716,52,5
391,378,3
267,77,3
643,959,3
588,568,4
235,1134,4
619,231,4
698,357,4
379,345,3
537,91,2
642,410,1
661,96,4
406,207,2
94,622,3
535,192,4
62,7,4
524,657,4
568,191,4
751,25,5
92,25,3
327,176,4
733,471,3
397,357,5
504,514,4
428,892,4
642,1185,4
697,276,5
792,742,3
336,716,2
686,191,5
207,45,3
663,281,3
425,334,4
707,310,4
818,312,2
593,144,4
429,507,5
615,238,3
709,959,4
425,269,4
682,693,3
406,1147,4
592,892,1
544,300,4
295,1050,5
332,89,5
42,282,4
234,127,4
638,22,5
557,865,3
655,1153,3
775,347,3
642,975,2
615,521,4
588,95,4
233,64,5
697,307,4
94,127,5
303,71,3
13,841,1
144,760,2
579,50,5
561,435,3
542,90,4
456,33,4
